State 110: {0: 0, 1: 0, 2: 0, 3: 0}
State 981: {0: 0, 1: 0, 2: 0, 3: 0}
State 982: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.04600800000000001}
State 983: {0: 0, 1: 0, 2: 0, 3: 0}
State 1080: {0: -0.07763184000000001, 1: -0.07763184000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 1081: {0: 0, 1: 0, 2: 0, 3: 0}
State 1082: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 1083: {0: 0, 1: 0, 2: 0, 3: 0}
State 1180: {0: -0.07763184000000001, 1: -0.05880800000000001, 2: -0.07365600000000001, 3: -0.05880800000000001}
State 1181: {0: 0, 1: 0, 2: 0, 3: 0}
State 1182: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05816000000000002, 3: -0.05880800000000001}
State 1183: {0: 0, 1: 0, 2: 0, 3: 0}
State 190: {0: -0.036000000000000004, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 191: {0: 0, 1: 0, 2: 0, 3: 0}
State 192: {0: 0, 1: 0, 2: 0, 3: 0}
State 193: {0: 0, 1: 0, 2: 0, 3: 0}
State 290: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 291: {0: 0, 1: 0, 2: 0, 3: 0}
State 292: {0: 0.35125122212192805, 1: 0, 2: 0, 3: 0}
State 293: {0: 0, 1: 0, 2: 0, 3: 0}
State 390: {0: -0.03960000000000001, 1: -0.040248000000000006, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 391: {0: 0, 1: 0, 2: 0, 3: 0}
State 392: {0: -0.020000000000000004, 1: 0.8131528898646228, 2: 0, 3: 0}
State 393: {0: 0, 1: 0, 2: 0, 3: 0}
State 490: {0: -0.05592800000000001, 1: -0.045360000000000004, 2: -0.05880800000000001, 3: -0.05528000000000001}
State 491: {0: 0, 1: 0, 2: 0, 3: 0}
State 492: {0: 0.08015858953573116, 1: 0.07943531077532176, 2: 0.16665827097985506, 3: 0.06495300067674523}
State 493: {0: 0, 1: 0, 2: 0, 3: 0}
State 590: {0: -0.05304800000000001, 1: -0.061630400000000016, 2: -0.040248000000000006, 3: -0.05880800000000001}
State 591: {0: 0, 1: 0, 2: 0, 3: 0}
State 592: {0: -0.0021066199611817944, 1: -0.020000000000000004, 2: -0.01037824169621681, 3: 0.07698226831007393}
State 593: {0: 0, 1: 0, 2: 0, 3: 0}
State 690: {0: -0.07135200000000001, 1: -0.05880800000000001, 2: -0.059443040000000016, 3: -0.05880800000000001}
State 691: {0: 0, 1: 0, 2: 0, 3: 0}
State 692: {0: -0.03960000000000001, 1: -0.04312800000000001, 2: -0.020000000000000004, 3: -0.036000000000000004}
State 693: {0: 0, 1: 0, 2: 0, 3: 0}
State 790: {0: -0.07659504000000002, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 791: {0: 0, 1: 0, 2: 0, 3: 0}
State 792: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.03960000000000001}
State 793: {0: 0, 1: 0, 2: 0, 3: 0}
State 890: {0: -0.07417440000000002, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 891: {0: 0, 1: 0, 2: 0, 3: 0}
State 892: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.055928000000000005, 3: -0.05880800000000001}
State 893: {0: 0, 1: 0, 2: 0, 3: 0}
State 990: {0: -0.07480944000000002, 1: -0.07763184000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 991: {0: 0, 1: 0, 2: 0, 3: 0}
State 992: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05304800000000001, 3: -0.05880800000000001}
State 993: {0: 0, 1: 0, 2: 0, 3: 0}
State 1090: {0: -0.07763184000000001, 1: -0.07763184000000001, 2: -0.07763184000000001, 3: -0.05880800000000001}
State 1091: {0: 0, 1: 0, 2: 0, 3: 0}
State 1092: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 1093: {0: 0, 1: 0, 2: 0, 3: 0}
State 1190: {0: -0.07751520000000002, 1: -0.07763184000000001, 2: -0.07751520000000002, 3: -0.07763184000000001}
State 1191: {0: 0, 1: 0, 2: 0, 3: 0}
State 1192: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 1193: {0: 0, 1: 0, 2: 0, 3: 0}
State 200: {0: -0.036000000000000004, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 201: {0: 0, 1: 0, 2: 0, 3: 0}
State 202: {0: -0.020000000000000004, 1: 0.103246091662494, 2: 0, 3: 0}
State 203: {0: 0, 1: 0, 2: 0, 3: 0}
State 300: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 301: {0: 0, 1: 0, 2: 0, 3: 0}
State 302: {0: -0.030968949120048203, 1: 0.30181271790492076, 2: 0.059535148917585205, 3: 0.10808832975398396}
State 303: {0: 0, 1: 0, 2: 0, 3: 0}
State 400: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 401: {0: 0, 1: 0, 2: 0, 3: 0}
State 402: {0: 0.10629874001102918, 1: 0.10074034450134353, 2: 0.022643416394056527, 3: 0.28746889885254895}
State 403: {0: 0, 1: 0, 2: 0, 3: 0}
State 500: {0: -0.05880800000000001, 1: -0.045360000000000004, 2: -0.05880800000000001, 3: -0.03960000000000001}
State 501: {0: 0, 1: 0, 2: 0, 3: 0}
State 502: {0: 0.09961051342298623, 1: -0.005307358736844938, 2: 0.09059011632788445, 3: 0.08709990210849779}
State 503: {0: 0, 1: 0, 2: 0, 3: 0}
State 600: {0: -0.055928000000000005, 1: -0.045360000000000004, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 601: {0: 0, 1: 0, 2: 0, 3: 0}
State 602: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: 0.10017498423087515, 3: -0.020000000000000004}
State 603: {0: 0, 1: 0, 2: 0, 3: 0}
State 700: {0: -0.05528000000000001, 1: -0.07250544, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 701: {0: 0, 1: 0, 2: 0, 3: 0}
State 702: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 703: {0: 0, 1: 0, 2: 0, 3: 0}
State 800: {0: -0.07480944000000002, 1: -0.05880800000000001, 2: -0.06163040000000001, 3: -0.0741744}
State 801: {0: 0, 1: 0, 2: 0, 3: 0}
State 802: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.03960000000000001}
State 803: {0: 0, 1: 0, 2: 0, 3: 0}
State 900: {0: -0.05880800000000001, 1: -0.07480944, 2: -0.05880800000000001, 3: -0.06226544000000001}
State 901: {0: 0, 1: 0, 2: 0, 3: 0}
State 902: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 903: {0: 0, 1: 0, 2: 0, 3: 0}
State 1000: {0: -0.07417440000000002, 1: -0.07763184000000001, 2: -0.07763184000000001, 3: -0.06226544000000001}
State 1001: {0: 0, 1: 0, 2: 0, 3: 0}
State 1002: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05816000000000002, 3: -0.05880800000000001}
State 1003: {0: 0, 1: 0, 2: 0, 3: 0}
State 1100: {0: -0.07763184000000001, 1: -0.06174704000000001, 2: -0.07763184000000001, 3: -0.07763184000000001}
State 1101: {0: 0, 1: 0, 2: 0, 3: 0}
State 1102: {0: -0.05880800000000001, 1: -0.045360000000000004, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 1103: {0: 0, 1: 0, 2: 0, 3: 0}
State 1200: {0: -0.07659504000000002, 1: -0.07763184000000001, 2: -0.07763184000000001, 3: -0.06508784000000001}
State 1201: {0: 0, 1: 0, 2: 0, 3: 0}
State 1202: {0: -0.055928000000000005, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.040248000000000006}
State 1203: {0: 0, 1: 0, 2: 0, 3: 0}
State 1210: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.07532784000000001, 3: -0.06456944}
State 1211: {0: 0, 1: 0, 2: 0, 3: 0}
State 1212: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.0524, 3: -0.05880800000000001}
State 1213: {0: 0, 1: 0, 2: 0, 3: 0}
State 666: {0: -0.09922412138890536, 1: 5.560098957374096, 2: -0.10056800000000002, 3: -0.08775360000000001}
State 676: {0: -0.0488, 1: -0.016682469324988174, 2: -0.05245920000000001, 3: -0.05304800000000001}
State 686: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: -0.024766400000000004, 3: -0.020000000000000004}
State 696: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: 0, 3: 0}
State 706: {0: -0.020000000000000004, 1: 0.9967280692806223, 2: 0, 3: 0}
State 716: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 816: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 916: {0: -0.03960000000000001, 1: 0.7854921457948549, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 1016: {0: -0.03960000000000001, 1: -0.038792835879820756, 2: 0.9208261745519631, 3: 0.1224875355700432}
State 1116: {0: 0.007537025257305135, 1: -0.020000000000000004, 2: 0.706450505173488, 3: -0.020000000000000004}
State 1216: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 1206: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: 1.2015269650823575}
State 1106: {0: 0.44368416902112695, 1: 0.6093475354149511, 2: 0.6636471085640683, 3: 1.1244381381392876}
State 766: {0: 0.046633309006617094, 1: 7.471299524455947, 2: -0.03960000000000001, 3: 0.5796540462235031}
State 776: {0: 0.9629099320516363, 1: -0.020000000000000004, 2: -0.023600000000000003, 3: -0.023600000000000003}
State 786: {0: 0.026035161741081198, 1: 0.7653624767788744, 2: 0, 3: 0}
State 796: {0: -0.020000000000000004, 1: 0.7528248012304707, 2: 0, 3: 0}
State 806: {0: -0.020000000000000004, 1: 0.7962678273639211, 2: 0, 3: 0}
State 906: {0: 0.5361839242919892, 1: 1.1407616632443707, 2: 0.6939149987993449, 3: 0.7282392530612177}
State 1006: {0: 0.7373671807485703, 1: 1.1448799607190425, 2: 0.958772638598836, 3: 3.1158431902227366}
State 896: {0: 0.944061722100876, 1: 0.2944273754496742, 2: 0, 3: 0}
State 1096: {0: -0.0009771298489235913, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: 1.176380249769547}
State 1196: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 664: {0: 0.23501292917008204, 1: -0.1220756167422824, 2: 1.8309678943564185, 3: -0.12230816960000002}
State 674: {0: -0.0823664, 1: -0.07429104000000002, 2: 0.22890834765889453, 3: -0.07417440000000002}
State 684: {0: -0.0524, 1: -0.05880800000000001, 2: -0.04312800000000001, 3: -0.06111200000000001}
State 694: {0: -0.036000000000000004, 1: -0.03960000000000001, 2: -0.04312800000000001, 3: -0.042480000000000004}
State 704: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.04312800000000001}
State 714: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 814: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 914: {0: 0.031902021528713326, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.06226544000000001}
State 1014: {0: 0.1144283869187297, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 1004: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.03960000000000001}
State 1114: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.06226544000000001}
State 1214: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 1204: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 1104: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 904: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.03960000000000001, 3: -0.04312800000000001}
State 804: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 994: {0: -0.05528000000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.03960000000000001}
State 894: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.04600800000000001}
State 794: {0: -0.05528000000000001, 1: -0.03960000000000001, 2: -0.042480000000000004, 3: -0.03960000000000001}
State 1094: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 1194: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 1184: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05528000000000001, 3: -0.05880800000000001}
State 1084: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 984: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.05880800000000001}
State 656: {0: -0.06777056000000001, 1: -0.069048, 2: -0.069048, 3: -0.05816000000000002}
State 566: {0: -0.0524, 1: -0.076415168, 2: -0.05304800000000001, 3: -0.05304800000000001}
State 576: {0: -0.036000000000000004, 1: -0.045360000000000004, 2: -0.045360000000000004, 3: -0.036000000000000004}
State 586: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: -0.024248000000000006, 3: -0.020000000000000004}
State 596: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: 0, 3: 0}
State 606: {0: -0.020000000000000004, 1: 0.1079568, 2: 0, 3: 0}
State 616: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 764: {0: -0.08651360000000001, 1: -0.08420960000000001, 2: 0.4689048310637218, 3: -0.07436328896000001}
State 774: {0: -0.069048, 1: -0.07210134720000001, 2: -0.08440560000000001, 3: -0.06681440000000001}
State 784: {0: -0.0524, 1: -0.05816000000000002, 2: -0.061630400000000016, 3: -0.03960000000000001}
State 884: {0: -0.05304800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.03960000000000001}
State 1174: {0: -0.05880800000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 1074: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 974: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.03960000000000001, 3: -0.04312800000000001}
State 874: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.05880800000000001, 3: -0.06661193600000001}
State 1164: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 1064: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: 0.16576735725688682, 3: -0.020000000000000004}
State 964: {0: -0.03960000000000001, 1: -0.020547587011955824, 2: -0.03960000000000001, 3: -0.04312800000000001}
State 864: {0: -0.05880800000000001, 1: -0.05528000000000001, 2: 0.04726980683492599, 3: -0.04312800000000001}
State 1154: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 1054: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.025442725428379682, 3: 0.41891264428660974}
State 954: {0: -0.05736602114963209, 1: -0.037224613221385434, 2: 0.6256056431565042, 3: 0.08271839743838513}
State 854: {0: -0.03960000000000001, 1: 0.19076511570935226, 2: 0.29675936664350056, 3: -0.023600000000000003}
State 754: {0: -0.021818613031649614, 1: 0.29611462998290944, 2: -0.04085190051866138, 3: -0.04652640000000001}
State 654: {0: -0.06948156800000001, 1: -0.06785918968440746, 2: 0.30433483985268545, 3: -0.09083504}
State 564: {0: -0.085178432, 1: -0.07469408000000001, 2: -0.08381792000000002, 3: -0.08226272000000001}
State 574: {0: -0.06916464, 1: -0.08390202048000002, 2: -0.063416, 3: -0.0723888}
State 584: {0: -0.0524, 1: -0.042480000000000004, 2: -0.06214880000000001, 3: -0.05880800000000001}
State 594: {0: -0.0524, 1: -0.042480000000000004, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 604: {0: -0.05880800000000001, 1: -0.042480000000000004, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 876: {0: 10.650322538630373, 1: 0.0019612387098463524, 2: 0.6546454986702223, 3: -0.020000000000000004}
State 886: {0: 0.30634170538837674, 1: 1.0100952485585786, 2: 0.6894750802692154, 3: 0.6667362394356968}
State 866: {0: 9.164719374866095, 1: -0.03960000000000001, 2: -0.06901389905307281, 3: 0.6307057011414646}
State 986: {0: 1.4493033153296062, 1: 0.8599448302811307, 2: 0.024899332817677183, 3: 0.3599047696385421}
State 996: {0: 2.1635316025949565, 1: 0.1458441376087189, 2: 0.16795778326816077, 3: 0.19173847659794374}
State 614: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.03960000000000001, 3: -0.04312800000000001}
State 1144: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: 0.42230397652060936}
State 1044: {0: 0.15854733218880382, 1: 0.044579987489404976, 2: 0.3699073188031776, 3: 0.3537131266267481}
State 644: {0: 0.354208994774634, 1: 0.36484988775757193, 2: -0.03659889366010438, 3: 0.36185477993423976}
State 554: {0: -0.06216176000000001, 1: -0.0592780354863731, 2: 0.2588720628864366, 3: -0.07187040000000001}
State 544: {0: -0.03960000000000001, 1: 0.3552698592520753, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 454: {0: -0.061630400000000016, 1: -0.06754000151036878, 2: -0.0524, 3: -0.05528000000000001}
State 464: {0: -0.05880800000000001, 1: -0.070914656, 2: -0.07254323136000002, 3: -0.05528000000000001}
State 474: {0: -0.0524, 1: -0.06768053696000001, 2: -0.06031835840000001, 3: -0.05880800000000001}
State 484: {0: -0.05880800000000001, 1: -0.04312800000000001, 2: -0.05880800000000001, 3: -0.03960000000000001}
State 494: {0: -0.05880800000000001, 1: -0.04312800000000001, 2: -0.040248000000000006, 3: -0.03960000000000001}
State 504: {0: -0.05528000000000001, 1: -0.05592800000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 514: {0: -0.05880800000000001, 1: -0.05528000000000001, 2: -0.05880800000000001, 3: -0.03960000000000001}
State 384: {0: -0.05880800000000001, 1: -0.04600800000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 394: {0: -0.05880800000000001, 1: -0.040248000000000006, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 404: {0: -0.05880800000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 414: {0: -0.05880800000000001, 1: -0.05880800000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 756: {0: -0.04076640000000001, 1: -0.05398589863530257, 2: -0.05528000000000001, 3: -0.045360000000000004}
State 856: {0: 1.6627855248874799, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.045360000000000004}
State 646: {0: -0.061112000000000014, 1: -0.05857150073600001, 2: -0.03960000000000001, 3: -0.040248000000000006}
State 556: {0: -0.04076640000000001, 1: -0.04600800000000001, 2: -0.0524, 3: -0.036000000000000004}
State 466: {0: -0.036000000000000004, 1: -0.048206016000000004, 2: -0.03960000000000001, 3: -0.036000000000000004}
State 476: {0: -0.036000000000000004, 1: -0.023600000000000003, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 486: {0: -0.036000000000000004, 1: -0.020000000000000004, 2: -0.023600000000000003, 3: -0.020000000000000004}
State 496: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 506: {0: -0.020000000000000004, 1: -0.012700640000000003, 2: -0.020000000000000004, 3: 0}
State 516: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 744: {0: 0.3642576725884939, 1: 0.34643614663546235, 2: 0.3577418028765783, 3: 0.37096870494182477}
State 844: {0: 0.34477327818173753, 1: 0.33625549246009706, 2: 0.6459568086540132, 3: 0.3601335877627349}
State 944: {0: 0.3153627313924435, 1: 0.3274956845850577, 2: 0.32330147788743335, 3: 2.436916675125424}
State 1034: {0: 0.4359470340137881, 1: 0.12861722946589743, 2: 0.46228654256853463, 3: 0.4563438746511468}
State 1134: {0: -0.03960000000000001, 1: 0.015265505647678361, 2: -0.036000000000000004, 3: 0.5485930149069659}
State 976: {0: 0.4100626413676479, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.02277040620167404}
State 1086: {0: -0.018323819165580738, 1: -0.006006246138873343, 2: -0.03084292664663612, 3: 0.8385835510060922}
State 1186: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: 0.23896609071669844}
State 1176: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 1076: {0: 3.933208322885765, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 364: {0: -0.0524, 1: -0.045360000000000004, 2: -0.05592800000000001, 3: -0.03960000000000001}
State 374: {0: -0.05880800000000001, 1: -0.040248000000000006, 2: -0.05880800000000001, 3: -0.03960000000000001}
State 444: {0: -0.03960000000000001, 1: -0.03689256982946024, 2: -0.036000000000000004, 3: -0.042480000000000004}
State 354: {0: -0.03960000000000001, 1: -0.045360000000000004, 2: -0.0524, 3: -0.036000000000000004}
State 264: {0: -0.03960000000000001, 1: -0.04312800000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 274: {0: -0.03960000000000001, 1: -0.04600800000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 284: {0: -0.03960000000000001, 1: -0.040248000000000006, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 294: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 304: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 314: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 634: {0: -0.020000000000000004, 1: 0.14114569054929768, 2: 0, 3: 0}
State 534: {0: -0.020000000000000004, 1: -0.020000000000000004, 2: 0, 3: 0}
State 434: {0: -0.040248000000000006, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 344: {0: -0.03960000000000001, 1: -0.042480000000000004, 2: -0.0524, 3: -0.03960000000000001}
State 254: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: -0.036000000000000004, 3: -0.036000000000000004}
State 334: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 244: {0: -0.03960000000000001, 1: -0.04312800000000001, 2: -0.036000000000000004, 3: -0.036000000000000004}
State 154: {0: -0.036000000000000004, 1: -0.023600000000000003, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 164: {0: -0.036000000000000004, 1: -0.040248000000000006, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 174: {0: -0.036000000000000004, 1: -0.040248000000000006, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 184: {0: -0.036000000000000004, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 194: {0: -0.036000000000000004, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 204: {0: -0.036000000000000004, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 214: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 834: {0: 0.26020069727928036, 1: 0.37575004983157073, 2: 2.5766337258220915, 3: 0.44044199873075135}
State 746: {0: -0.040248000000000006, 1: -0.05422889216, 2: -0.05528000000000001, 3: -0.03960000000000001}
State 846: {0: -0.03095313217444004, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.04312800000000001}
State 234: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 144: {0: -0.03960000000000001, 1: -0.04312800000000001, 2: -0.036000000000000004, 3: -0.03960000000000001}
State 734: {0: 0.35455043815332454, 1: 0.32929529330550267, 2: 0.009385869975408582, 3: 0}
State 546: {0: -0.03960000000000001, 1: -0.04600800000000001, 2: -0.036000000000000004, 3: -0.03960000000000001}
State 456: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: -0.036000000000000004, 3: -0.036000000000000004}
State 966: {0: -0.036000000000000004, 1: -0.03960000000000001, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 1166: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 1066: {0: 0.4153927271272079, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 1156: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 1056: {0: -0.031900183258866587, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 956: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 1146: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 1046: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.03960000000000001}
State 946: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 1136: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.036000000000000004, 3: -0.020000000000000004}
State 1036: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 936: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 836: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 736: {0: -0.03960000000000001, 1: -0.03960000000000001, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 636: {0: -0.03960000000000001, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 536: {0: -0.03960000000000001, 1: -0.020000000000000004, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 446: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: -0.036000000000000004, 3: -0.036000000000000004}
State 356: {0: -0.03960000000000001, 1: -0.023600000000000003, 2: -0.03960000000000001, 3: -0.036000000000000004}
State 366: {0: -0.036000000000000004, 1: -0.023600000000000003, 2: -0.03960000000000001, 3: -0.020000000000000004}
State 376: {0: -0.036000000000000004, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: -0.020000000000000004}
State 386: {0: -0.036000000000000004, 1: -0.023600000000000003, 2: -0.020000000000000004, 3: -0.020000000000000004}
